System:
-d1 + d2
2*G*m2 + d2xdt2*d1^2 - d2xdt2*d2^2
c*m1 - p
-d2xdt2*m1^2 + Fg*m2

Variables: Fg, p, m1, c, m2, d2xdt2, G, d2, d1

Data:
Fg=-1.9805719675604068, p=-0.23631038374310373, m1=0.3482862476668184, c=-0.6784947304872218, m2=0.028899673196946474, d2xdt2=-0.4718575483014012, G=0.0, d2=0.4967141530112327, d1=0.4967141530112327
Fg=-1.054985646936872, p=-0.08655520539007805, m1=0.28332359253566647, c=-0.3054994630536529, m2=-0.07705499534999039, d2xdt2=1.0127024710156, G=0.0, d2=-0.13826430117118466, d1=-0.13826430117118466
Fg=-0.587028406292586, p=0.5594592191771179, m1=-0.9365198458054912, c=-0.5973810610451429, m2=0.29610768689627154, d2xdt2=-0.198186847302318, G=0.0, d2=0.6476885381006925, d1=0.6476885381006925
Fg=0.14966891092469145, p=0.06399655780793863, m1=0.5795842217637382, c=0.11041804694611956, m2=0.20327424255371118, d2xdt2=0.0905692647176395, G=0.0, d2=1.5230298564080254, d1=1.5230298564080254
Fg=1.0241623266068782, p=-1.7838949893036535, m1=-1.490082675576618, c=1.1971785314619128, m2=1.5552765368842802, d2xdt2=0.7173906066377175, G=0.0, d2=-0.23415337472333597, d1=-0.23415337472333597
Fg=0.6941359433717644, p=0.5044036937022083, m1=-0.6541843257603286, c=-0.7710421571412046, m2=-0.03635283654899822, d2xdt2=-0.05896340684894059, G=0.0, d2=-0.23413695694918055, d1=-0.23413695694918055
Fg=-1.1793247984474855, p=-2.0007280599871544, m1=-1.9990878128978078, c=1.000820497768414, m2=6.160101174847774, d2xdt2=-1.817847858329859, G=0.0, d2=1.5792128155073915, d1=1.5792128155073915
Fg=-0.3717122621656524, p=-1.2183348195291348, m1=1.5586265169628146, c=-0.7816720723468876, m2=-6.800734804934029, d2xdt2=1.0405875045535475, G=0.0, d2=0.7674347291529088, d1=0.7674347291529088
Fg=0.07637558870256657, p=0.19626765210791497, m1=-0.23154949394529548, c=-0.8476272124968842, m2=0.880951903226405, d2xdt2=1.2549288299150514, G=0.0, d2=-0.4694743859349521, d1=-0.4694743859349521
Fg=-0.2622071244464994, p=1.7737996094744606, m1=2.1668840348163116, c=0.8185946183432132, m2=32.79009923441038, d2xdt2=-1.8311160916004434, G=0.0, d2=0.5425600435859647, d1=0.5425600435859647
Fg=-0.26929522586829435, p=0.7402687469768653, m1=0.802949926519495, c=0.9219363780076167, m2=2.497777894413897, d2xdt2=-1.043291205661538, G=0.0, d2=-0.46341769281246226, d1=-0.46341769281246226
Fg=-1.7227433246542718, p=0.38151527149265413, m1=0.44809821335102445, c=0.8514099367626543, m2=-0.23589054049175076, d2xdt2=2.0238796174855107, G=0.0, d2=-0.46572975357025687, d1=-0.46572975357025687
Fg=-1.1527341511396405, p=0.7713568807606356, m1=-0.5862276942809992, c=-1.3157974082181412, m2=-0.0691761518911059, d2xdt2=0.23203467850391193, G=0.0, d2=0.24196227156603412, d1=0.24196227156603412
Fg=-0.4029398491392732, p=0.4875478225342785, m1=-1.0463500356874198, c=-0.46595097807205077, m2=-0.009649345569378782, d2xdt2=0.0035512732703650183, G=0.0, d2=-1.913280244657798, d1=-1.913280244657798
Fg=-3.0932256749451623, p=0.43039963925920793, m1=0.5229715738969453, c=0.8229885920033214, m2=0.03770030433862126, d2xdt2=-0.4263834070495703, G=0.0, d2=-1.7249178325130328, d1=-1.7249178325130328
Fg=0.6406443200098545, p=-0.002970823571303105, m1=-0.07151400927298215, c=0.04154184056389461, m2=-0.008228083037562037, d2xdt2=-1.0307026508566344, G=0.0, d2=-0.5622875292409727, d1=-0.5622875292409727
Fg=-1.3726790997110696, p=1.4379649568611885, m1=-1.339270315485301, c=-1.0736928461974642, m2=0.2540406041143914, d2xdt2=-0.1944176423063835, G=0.0, d2=-1.0128311203344238, d1=-1.0128311203344238
Fg=0.6868381332651379, p=-0.6952034233991734, m1=-1.5168584165083185, c=0.4583179391254417, m2=3.264247665795148, d2xdt2=0.9744227391657111, G=0.0, d2=0.3142473325952739, d1=0.3142473325952739
Fg=0.59891600447091, p=0.6852883848140261, m1=-0.9587037291435838, c=-0.7148072589914702, m2=-0.02405982419704663, d2xdt2=-0.015677959380999227, G=0.0, d2=-0.9080240755212111, d1=-0.9080240755212111
Fg=-0.5436930431123843, p=3.267770933848069, m1=1.8209672252662306, c=1.7945248483922118, m2=-3.722052782992868, d2xdt2=0.6102840858930481, G=0.0, d2=-1.4123037013352917, d1=-1.4123037013352917
Fg=1.0005483257015377, p=3.419163495598622, m1=2.213277918011304, c=1.5448414624182587, m2=8.644751383959678, d2xdt2=1.765707148506563, G=0.0, d2=1.465648768921554, d1=1.465648768921554
Fg=0.7431973449249332, p=0.12383341632013471, m1=0.20498914730890982, c=0.6040974263555674, m2=-0.0328203711578513, d2xdt2=-0.5804781804461929, G=0.0, d2=-0.22577630048653566, d1=-0.22577630048653566
Fg=-0.3089614708346406, p=0.20271214431155174, m1=0.1489427962412884, c=1.3610067047697736, m2=-0.021746930511432387, d2xdt2=0.3028749006584417, G=0.0, d2=0.06752820468792384, d1=0.06752820468792384
Fg=-0.42175961519169836, p=-0.021790650964832216, m1=-0.33632037182952107, c=0.0647913501233811, m2=-0.2693675501657769, d2xdt2=1.0043935609356776, G=0.0, d2=-1.4247481862134568, d1=-1.4247481862134568
Fg=1.0972327856643567, p=-0.7152901235401894, m1=-0.9344853483095023, c=0.7654374943750158, m2=-0.7424769943972758, d2xdt2=-0.9329036334665967, G=0.0, d2=-0.5443827245251827, d1=-0.5443827245251827
Fg=0.23201383940766418, p=2.0321300031006055, m1=1.375179057607244, c=1.477720295302075, m2=1.4512876013860014, d2xdt2=0.1780528280658048, G=0.0, d2=0.11092258970986608, d1=0.11092258970986608
Fg=1.0446971683681423, p=0.45996053494268885, m1=1.873576393897136, c=0.2454986817943127, m2=6.291200410149727, d2xdt2=1.872324524626361, G=0.0, d2=-1.1509935774223028, d1=-1.1509935774223028
Fg=-2.388974074352737, p=0.22798908949220428, m1=-0.8934190858392855, c=-0.25518717151428366, m2=0.11368355203758411, d2xdt2=-0.3402503804598156, G=0.0, d2=0.37569801834567196, d1=0.37569801834567196
Fg=0.09848509701946212, p=0.14120811884236126, m1=-0.08283837842460157, c=-1.7046219581771158, m2=0.07443973317627066, d2xdt2=1.0683465380037895, G=0.0, d2=-0.600638689918805, d1=-0.600638689918805
Fg=-1.5774090869693729, p=0.03739897168132209, m1=-0.4498663007101679, c=-0.08313352572149399, m2=0.018107691583368443, d2xdt2=-0.1411368772097719, G=0.0, d2=-0.2916937497932768, d1=-0.2916937497932768
Fg=-0.02578850748676315, p=-0.3460345973028389, m1=-0.4202390748649771, c=0.8234231845623112, m2=-12.323654291972247, d2xdt2=1.7995870173169901, G=0.0, d2=-0.6017066122293969, d1=-0.6017066122293969
Fg=0.7138202083458839, p=1.1214344883628884, m1=1.1859082554298621, c=0.9456334275676296, m2=-3.241923461581669, d2xdt2=-1.6454678888371055, G=0.0, d2=1.8522781845089378, d1=1.8522781845089378
Fg=1.7391401457491027, p=-0.6617075710486104, m1=-1.3119615453661218, c=0.5043650657184098, m2=0.0642877433575044, d2xdt2=0.06495619101028412, G=0.0, d2=-0.013497224737933914, d1=-0.013497224737933914
Fg=-0.938166728437186, p=-0.2524996215311383, m1=0.46646969093630625, c=-0.5412990949622398, m2=0.34299859311267383, d2xdt2=-1.4788546951458899, G=0.0, d2=-1.0577109289559, d1=-1.0577109289559
Fg=-0.5257048053019829, p=-1.439596797851805, m1=0.7282381073058656, c=-1.9768215689475905, m2=0.7070441767544684, d2xdt2=-0.7008768162808939, G=0.0, d2=0.822544912103189, d1=0.822544912103189
Fg=-0.09553290707553755, p=0.070395407366713, m1=-0.14215117360181917, c=-0.4952150980047351, m2=0.14950509350321195, d2xdt2=-0.7068187852951947, G=0.0, d2=-1.2208436499710222, d1=-1.2208436499710222
Fg=-0.9745311014618905, p=-0.27180061264672195, m1=0.8930678269867728, c=-0.3043448710539514, m2=0.2184808467333457, d2xdt2=-0.2669563071338542, G=0.0, d2=0.2088635950047554, d1=0.2088635950047554
Fg=0.9785597287892571, p=-0.04620453796308894, m1=0.14765184053745017, c=-0.3129289671900141, m2=-0.026473619768250065, d2xdt2=-1.1882913506953199, G=0.0, d2=-1.9596701238797756, d1=-1.9596701238797756
Fg=-0.07009454536562351, p=0.7528634499991531, m1=1.2171299211561122, c=0.6185563569779244, m2=1.5161715692196935, d2xdt2=-0.07173955755951213, G=0.0, d2=-1.3281860488984305, d1=-1.3281860488984305
Fg=0.12195702337604605, p=-3.0226071667129193, m1=-1.5222053049258542, c=1.9856764110148395, m2=8.748582473974729, d2xdt2=0.4604665044811779, G=0.0, d2=0.19686123586912352, d1=0.19686123586912352
Fg=0.6201731267741587, p=-0.04308392961409745, m1=-0.3487752610068693, c=0.12352920184109302, m2=-0.30047594209364814, d2xdt2=-1.531903132621566, G=0.0, d2=0.7384665799954104, d1=0.7384665799954104
Fg=-0.0717115163754094, p=0.015564190935053292, m1=-0.0718131428510346, c=-0.21673178915646166, m2=0.04566111500187302, d2xdt2=-0.6349324900294716, G=0.0, d2=0.1713682811899705, d1=0.1713682811899705
Fg=-0.8175391281758652, p=0.6926944429255881, m1=-2.672207384471349, c=-0.25922181300409286, m2=-22.193974998548175, d2xdt2=2.540992132763023, G=0.0, d2=-0.11564828238824053, d1=-0.11564828238824053
Fg=-0.06302023829846698, p=-0.1350759776389613, m1=-1.0859527335785348, c=0.12438476690771437, m2=-6.160991698629209, d2xdt2=0.32923713886584877, G=0.0, d2=-0.3011036955892888, d1=-0.3011036955892888
Fg=-0.8561813595133891, p=0.6738991858094927, m1=-0.8135992543587863, c=-0.828293760348399, m2=1.4053592849749756, d2xdt2=-1.817741204181767, G=0.0, d2=-1.4785219903674274, d1=-1.4785219903674274
Fg=0.10798088911648625, p=0.11397299397213599, m1=0.9482059948233497, c=0.12019855874605508, m2=-11.660871834478533, d2xdt2=-1.4004658647597876, G=0.0, d2=-0.7198442083947086, d1=-0.7198442083947086
Fg=0.9969377208017965, p=-0.3186537003726726, m1=-0.7068433463146007, c=0.4508123363317998, m2=0.11321467195614196, d2xdt2=0.22590424537286075, G=0.0, d2=-0.4606387709597875, d1=-0.4606387709597875
Fg=-1.1749782922723315, p=-0.17153976254119402, m1=-0.8180789873059773, c=0.20968606357448813, m2=-0.057338141357171114, d2xdt2=0.10066603857423756, G=0.0, d2=1.0571222262189157, d1=1.0571222262189157
Fg=-1.5323710014420924, p=0.37403402510284234, m1=0.8174857806561917, c=0.4575419340047812, m2=0.2561899425171053, d2xdt2=-0.58744280170088, G=0.0, d2=0.3436182895684614, d1=0.3436182895684614
Fg=0.049249935919674095, p=-0.701764874750981, m1=-1.6179106457900545, c=0.4337476093485353, m2=116.5747239663833, d2xdt2=2.1933149568879764, G=0.0, d2=-1.763040155362734, d1=-1.763040155362734
Fg=-0.767799616743906, p=3.6700304912258948, m1=-2.071244067443572, c=-1.7718966822464437, m2=-14.632050519660421, d2xdt2=2.6187288208686534, G=0.0, d2=0.324083969394795, d1=0.324083969394795
Fg=0.03174527441196894, p=-0.23028734541972282, m1=-0.36159230006934645, c=0.6368701583954032, m2=-1.0889134934874054, d2xdt2=-0.2643833598497234, G=0.0, d2=-0.38508228041631654, d1=-0.38508228041631654
Fg=0.32040352060970073, p=0.9714327335465871, m1=-1.4477067680783553, c=-0.6710148456624536, m2=5.710270940640552, d2xdt2=0.8729568659267387, G=0.0, d2=-0.6769220003059587, d1=-0.6769220003059587
Fg=-2.1436862289285394, p=1.5447817783638396, m1=-1.409679294659649, c=-1.095839163003958, m2=-0.8557744291168543, d2xdt2=0.9231661713210024, G=0.0, d2=0.6116762888408679, d1=0.6116762888408679
Fg=0.6898494276585421, p=-0.6333299993836128, m1=0.5734337916879819, c=-1.1044518278549962, m2=0.5032966006848392, d2xdt2=1.0558731394775773, G=0.0, d2=1.030999522495951, d1=1.030999522495951
Fg=-1.169668502955249, p=0.3797711084204219, m1=0.8759738379125791, c=0.4335416104725293, m2=0.41991108946043154, d2xdt2=-0.6400853217739039, G=0.0, d2=0.9312801191161986, d1=0.9312801191161986
Fg=-0.022347950564689918, p=-0.1755813954335774, m1=0.7888642158521251, c=-0.22257492722485292, m2=-54.00639927608416, d2xdt2=1.939449217220537, G=0.0, d2=-0.8392175232226385, d1=-0.8392175232226385
Fg=-0.6593823354384302, p=-1.864927731048361, m1=1.1087766603072329, c=-1.6819687839854105, m2=0.12789607239050105, d2xdt2=-0.0685971962344092, G=0.0, d2=-0.3092123758512146, d1=-0.3092123758512146
Fg=-0.5519570147842944, p=0.5933091387000361, m1=1.2411343200148017, c=0.4780378151922834, m2=-1.1777052578732676, d2xdt2=0.42199208102511115, G=0.0, d2=0.33126343140356396, d1=0.33126343140356396
Fg=1.693957939617988, p=3.064335771766023, m1=-2.128590208826931, c=-1.439608130798827, m2=0.005465857604341083, d2xdt2=0.002043510228310226, G=0.0, d2=0.9755451271223592, d1=0.9755451271223592
Fg=0.31926752079566106, p=0.06297721213018798, m1=0.4504119599294666, c=0.13982135851821087, m2=-0.08876024758569916, d2xdt2=-0.13968617229875882, G=0.0, d2=-0.47917423784528995, d1=-0.47917423784528995
Fg=0.9046884029535909, p=-0.12631098662498022, m1=-0.5296081995695587, c=0.23849892567305414, m2=0.0863150578169509, d2xdt2=0.27840445993785995, G=0.0, d2=-0.18565897666381712, d1=-0.18565897666381712
Fg=0.1509413542027429, p=-0.6619017825523298, m1=-0.7474242459904361, c=0.8855770816950449, m2=-4.389033623315791, d2xdt2=-1.185885573793517, G=0.0, d2=-1.1063349740060282, d1=-1.1063349740060282
Fg=0.6200135746549539, p=0.9984822243196663, m1=0.5604146322087054, c=1.7816847864668515, m2=-0.9984770188158951, d2xdt2=-1.9711530191736493, G=0.0, d2=-1.1962066240806708, d1=-1.1962066240806708
Fg=0.4173783621434519, p=2.361293278226449, m1=-1.7302954798957517, c=-1.3646763259005417, m2=-1.5306126406931704, d2xdt2=-0.21338047601372664, G=0.0, d2=0.812525822394198, d1=0.812525822394198
Fg=0.25445614468682576, p=0.09188742093531128, m1=-1.75110860587232, c=-0.05247385606304944, m2=-10.609792460785327, d2xdt2=-0.8804276369232692, G=0.0, d2=1.356240028570823, d1=1.356240028570823
Fg=1.1071559091646799, p=-0.17507851116779571, m1=0.6335727440817172, c=-0.27633529504421733, m2=0.19850489948734404, d2xdt2=0.5475036779866402, G=0.0, d2=-0.07201012158033385, d1=-0.07201012158033385
Fg=0.15650545384427011, p=0.2115770319115004, m1=0.4877860175108979, c=0.43374968596096225, m2=0.6594910602129764, d2xdt2=0.4337901587116489, G=0.0, d2=1.0035328978920242, d1=1.0035328978920242
Fg=2.285148572217705, p=0.029488963838298056, m1=0.13673265587151023, c=0.21566877093361872, m2=0.00011028605049097617, d2xdt2=0.013480019696702055, G=0.0, d2=0.36163602504763415, d1=0.36163602504763415
Fg=0.9605315728124378, p=0.3102101647687289, m1=-0.8799134047231368, c=-0.35254624273662016, m2=1.1942405205579825, d2xdt2=1.481574790554385, G=0.0, d2=-0.6451197546051243, d1=-0.6451197546051243
Fg=-1.1395406977396898, p=-0.32795611384087153, m1=0.7438296345821243, c=-0.44090218861085556, m2=0.003023732188580395, d2xdt2=-0.006227678862969813, G=0.0, d2=0.36139560550841393, d1=0.36139560550841393
Fg=-0.17654970898298233, p=-0.7595247456250992, m1=0.6803028920604759, c=-1.1164508551840477, m2=3.8224347589569443, d2xdt2=-1.4581508429458965, G=0.0, d2=1.5380365664659692, d1=1.5380365664659692
Fg=0.3970775994906683, p=0.084269053221198, m1=0.08530451504745419, c=0.9878615824065096, m2=-0.004098513496370485, d2xdt2=-0.22364424165441577, G=0.0, d2=-0.03582603910995153, d1=-0.03582603910995153
Fg=0.04449683571203692, p=-0.5406307452361911, m1=-1.1773210412697714, c=0.45920418159952936, m2=36.47586703687965, d2xdt2=1.1709677668550098, G=0.0, d2=1.564643655814006, d1=1.564643655814006
Fg=0.6868734189721679, p=-0.3902794078755329, m1=-0.42524834572950676, c=0.9177681977951373, m2=-0.49607593148247586, d2xdt2=-1.884254672960543, G=0.0, d2=-2.6197451040897444, d1=-2.6197451040897444
Fg=0.7970167048338735, p=-0.2600603365126584, m1=0.8378336775244427, c=-0.3103961364755137, m2=-0.08282164654691347, d2xdt2=-0.09403632704997637, G=0.0, d2=0.8219025043752238, d1=0.8219025043752238
Fg=-1.3595869857989646, p=-0.8717462688761459, m1=1.3271912228017868, c=-0.6568354686944304, m2=-0.7455498373590984, d2xdt2=0.5754620345589553, G=0.0, d2=0.08704706823817134, d1=0.08704706823817134
Fg=1.2810775447164946, p=0.35210933922662735, m1=-0.32653660337632845, c=-1.0783150666292278, m2=0.22075041361438405, d2xdt2=2.6522423345277835, G=0.0, d2=-0.29900735046586785, d1=-0.29900735046586785
Fg=-0.4968174654860444, p=-0.089612018331101, m1=-0.24967296780826237, c=0.3589175837406595, m2=-0.15160228291474392, d2xdt2=1.208257636927606, G=0.0, d2=0.0917607765355023, d1=0.0917607765355023
Fg=-0.5959045058647572, p=0.16812323900447235, m1=-0.16168910802506112, c=-1.0397932245282346, m2=-0.005818111514700383, d2xdt2=0.13261638336448567, G=0.0, d2=-1.9875689146008928, d1=-1.9875689146008928
Fg=-0.5991223927055405, p=0.5081845534908067, m1=0.274893008910972, c=1.8486630689665502, m2=-0.06568236941996007, d2xdt2=0.5207592263469469, G=0.0, d2=-0.21967188783751193, d1=-0.21967188783751193
Fg=0.808576405990583, p=0.759828344039486, m1=-0.5810673000600236, c=-1.3076425810934404, m2=-0.7924252454125796, d2xdt2=-1.8976953602849258, G=0.0, d2=0.3571125715117464, d1=0.3571125715117464
